season,concert_name,set,who,what,location
2011,Mozart and Haydn,1,"Nicholas McGegan, conductorR.J. Kelley, horn","WOLFGANG AMADEUS MOZART (1756-1791)Symphony No. 38 in D major, K. 504 ÃPragueÃMOZARTÃConcerto pasticcioÃ for Horn in E-flat major, K. 370b/495/371R. J. Kelley, hornINTERMISSIONFRANZ IGNAZ BECK (1734 - 1809)Overture from La mort dÃOrphÂeJOSEPH HAYDN (1732-1809)Symphony No. 98 in B-flat major, H. I.98",unknown
2012,Beethoven's Fourths,2,"Nicholas McGegan, conductorEmanuel Ax, fortepianoPhilharmonia Baroque Orchestra","BeethovenÃs FourthsBEETHOVEN Piano Concerto No. 4 in G major, Op. 58BEETHOVEN 12 Contredanses for Orchestra, WoO 14BEETHOVEN Symphony No. 4 in B-flat major, Op. 60",San Francisco
2012,Beethoven's Fourths,2,"Nicholas McGegan, conductorEmanuel Ax, fortepianoPhilharmonia Baroque Orchestra","BeethovenÃs FourthsBEETHOVEN Piano Concerto No. 4 in G major, Op. 58BEETHOVEN 12 Contredanses for Orchestra, WoO 14BEETHOVEN Symphony No. 4 in B-flat major, Op. 60",Berkeley Saturday
2012,Beethoven's Fourths,2,"Nicholas McGegan, conductorEmanuel Ax, fortepianoPhilharmonia Baroque Orchestra","BeethovenÃs FourthsBEETHOVEN Piano Concerto No. 4 in G major, Op. 58BEETHOVEN 12 Contredanses for Orchestra, WoO 14BEETHOVEN Symphony No. 4 in B-flat major, Op. 60",Berkeley Sunday
2012,Beethoven's Fourths,2,"Nicholas McGegan, conductorEmanuel Ax, fortepianoPhilharmonia Baroque Orchestra","BeethovenÃs FourthsBEETHOVEN Piano Concerto No. 4 in G major, Op. 58BEETHOVEN 12 Contredanses for Orchestra, WoO 14BEETHOVEN Symphony No. 4 in B-flat major, Op. 60",Peninsula
2012,A Bach Christmas,3,"Masaaki Suzuki, conductorSherezade Panthaki, sopranoClaire Kelm, sopranoFabiana GonzÂlez, altoDann Coakwell, tenorDashon Burton, bass-baritonePhilharmonia Chorale Ã Bruce Lamott, director","J.S. BACHOrchestral Suite No. 3 in D major, BWV 1068Cantata No. 63 Christen, Âtzet diesen Tag, BWV 63Magnificat in E-flat major, BWV 243a",Berkeley Saturday
2012,A Bach Christmas,3,"Masaaki Suzuki, conductorSherezade Panthaki, sopranoClaire Kelm, sopranoFabiana GonzÂlez, altoDann Coakwell, tenorDashon Burton, bass-baritonePhilharmonia Chorale Ã Bruce Lamott, director","J.S. BACHOrchestral Suite No. 3 in D major, BWV 1068Cantata No. 63 Christen, Âtzet diesen Tag, BWV 63Magnificat in E-flat major, BWV 243a",Berkeley Sunday
2012,A Bach Christmas,3,"Masaaki Suzuki, conductorSherezade Panthaki, sopranoClaire Kelm, sopranoFabiana GonzÂlez, altoDann Coakwell, tenorDashon Burton, bass-baritonePhilharmonia Chorale Ã Bruce Lamott, director","J.S. BACHOrchestral Suite No. 3 in D major, BWV 1068Cantata No. 63 Christen, Âtzet diesen Tag, BWV 63Magnificat in E-flat major, BWV 243a",San Francisco
2012,A Bach Christmas,3,"Masaaki Suzuki, conductorSherezade Panthaki, sopranoClaire Kelm, sopranoFabiana GonzÂlez, altoDann Coakwell, tenorDashon Burton, bass-baritonePhilharmonia Chorale Ã Bruce Lamott, director","J.S. BACHOrchestral Suite No. 3 in D major, BWV 1068Cantata No. 63 Christen, Âtzet diesen Tag, BWV 63Magnificat in E-flat major, BWV 243a",Peninsula
2012,Quintessence of Classical Style,4,"Nicholas McGegan, conductorMarc Schachman, oboeDanny Bond, bassoon","FRANZ JOSEPH HAYDNSymphony No. 44 in E minor ÃTrauerÃ, Hob.I:44J.C. BACHSinfonia Concertante for Oboe and Bassoon in F major (C 38)J.C. BACHSymphony No. 6 in G minor, Op. 6WOLFGANG AMADEUS MOZARTSymphony No. 29 in A major, K. 201",San Francisco
2012,Quintessence of Classical Style,4,"Nicholas McGegan, conductorMarc Schachman, oboeDanny Bond, bassoon","FRANZ JOSEPH HAYDNSymphony No. 44 in E minor ÃTrauerÃ, Hob.I:44J.C. BACHSinfonia Concertante for Oboe and Bassoon in F major (C 38)J.C. BACHSymphony No. 6 in G minor, Op. 6WOLFGANG AMADEUS MOZARTSymphony No. 29 in A major, K. 201",Berkeley Saturday
2012,Quintessence of Classical Style,4,"Nicholas McGegan, conductorMarc Schachman, oboeDanny Bond, bassoon","FRANZ JOSEPH HAYDNSymphony No. 44 in E minor ÃTrauerÃ, Hob.I:44J.C. BACHSinfonia Concertante for Oboe and Bassoon in F major (C 38)J.C. BACHSymphony No. 6 in G minor, Op. 6WOLFGANG AMADEUS MOZARTSymphony No. 29 in A major, K. 201",Berkeley Sunday
2012,The Italian Violin,5,"Rachel Podger, violin and leaderElizabeth Blumenstock, violinKatherine Kyme, violinCarla Moore, violin","ANTONIO VIVALDIConcerto for Violin in A major, RV 348from La cetra, Op. 9 No. 2Concerto for Two Violins in A major, RV 519from LÃestro armonico, Op. 3 No. 5ARCANGELO CORELLIConcerto Grosso No. 1 in D major, Op. 6GIOVANNI MOSSIConcerto for Four Violins in G minor, Op. 4 No. 12GIOVANNI BATTISTA PERGOLESIConcerto for Violin in B-flat majorPIETRO LOCATELLIConcerto for Four Violins in F major No. 12, Op. 4",Berkeley Sunday
2012,The Italian Violin,5,"Rachel Podger, violin and leaderElizabeth Blumenstock, violinKatherine Kyme, violinCarla Moore, violin","ANTONIO VIVALDIConcerto for Violin in A major, RV 348from La cetra, Op. 9 No. 2Concerto for Two Violins in A major, RV 519from LÃestro armonico, Op. 3 No. 5ARCANGELO CORELLIConcerto Grosso No. 1 in D major, Op. 6GIOVANNI MOSSIConcerto for Four Violins in G minor, Op. 4 No. 12GIOVANNI BATTISTA PERGOLESIConcerto for Violin in B-flat majorPIETRO LOCATELLIConcerto for Four Violins in F major No. 12, Op. 4",San Francisco
2012,The Italian Violin,5,"Rachel Podger, violin and leaderElizabeth Blumenstock, violinKatherine Kyme, violinCarla Moore, violin","ANTONIO VIVALDIConcerto for Violin in A major, RV 348from La cetra, Op. 9 No. 2Concerto for Two Violins in A major, RV 519from LÃestro armonico, Op. 3 No. 5ARCANGELO CORELLIConcerto Grosso No. 1 in D major, Op. 6GIOVANNI MOSSIConcerto for Four Violins in G minor, Op. 4 No. 12GIOVANNI BATTISTA PERGOLESIConcerto for Violin in B-flat majorPIETRO LOCATELLIConcerto for Four Violins in F major No. 12, Op. 4",Family concert
2012,The Italian Violin,5,"Rachel Podger, violin and leaderElizabeth Blumenstock, violinKatherine Kyme, violinCarla Moore, violin","ANTONIO VIVALDIConcerto for Violin in A major, RV 348from La cetra, Op. 9 No. 2Concerto for Two Violins in A major, RV 519from LÃestro armonico, Op. 3 No. 5ARCANGELO CORELLIConcerto Grosso No. 1 in D major, Op. 6GIOVANNI MOSSIConcerto for Four Violins in G minor, Op. 4 No. 12GIOVANNI BATTISTA PERGOLESIConcerto for Violin in B-flat majorPIETRO LOCATELLIConcerto for Four Violins in F major No. 12, Op. 4",Berkeley Saturday
2012,Heroic Theseus,6,"Nicholas McGegan, conductorAmanda Forsythe, soprano (Teseo)Dominique Labelle, soprano (Medea)Amy Freston, soprano (Agilea)CÂline Ricci, soprano (Clizia)Robin Blaze, countertenor (Arcane)Drew Minter, countertenor (Egeo)","GEORGE FRIDERIC HANDELTeseo, HWV 9",San Francisco
2012,Heroic Theseus,6,"Nicholas McGegan, conductorAmanda Forsythe, soprano (Teseo)Dominique Labelle, soprano (Medea)Amy Freston, soprano (Agilea)CÂline Ricci, soprano (Clizia)Robin Blaze, countertenor (Arcane)Drew Minter, countertenor (Egeo)","GEORGE FRIDERIC HANDELTeseo, HWV 9",Berkeley Sunday
2012,Heroic Theseus,6,"Nicholas McGegan, conductorAmanda Forsythe, soprano (Teseo)Dominique Labelle, soprano (Medea)Amy Freston, soprano (Agilea)CÂline Ricci, soprano (Clizia)Robin Blaze, countertenor (Arcane)Drew Minter, countertenor (Egeo)","GEORGE FRIDERIC HANDELTeseo, HWV 9",Berkeley Saturday
2012,Heroic Theseus,6,"Nicholas McGegan, conductorAmanda Forsythe, soprano (Teseo)Dominique Labelle, soprano (Medea)Amy Freston, soprano (Agilea)CÂline Ricci, soprano (Clizia)Robin Blaze, countertenor (Arcane)Drew Minter, countertenor (Egeo)","GEORGE FRIDERIC HANDELTeseo, HWV 9",Peninsula
2013,Pergolesi in Naples,1,"Nicholas McGegan, conductorDavid Daniels, countertenorCarolyn Sampson, soprano","HANDELDuet ÃIo tÃabbraccioÃ from RodelindaAria ÃDove seiÃ from RodelindaAria ÃDa tempesteÃ from Giulio CesareDuet ÃCaro / BellaÃ from Giulio CesareDURANTEConcerto Grosso in G MinorPERGOLESIStabat MaterSinfonia from LÃOlimpiade",Berkeley Saturday
2013,Pergolesi in Naples,1,"Nicholas McGegan, conductorDavid Daniels, countertenorCarolyn Sampson, soprano","HANDELDuet ÃIo tÃabbraccioÃ from RodelindaAria ÃDove seiÃ from RodelindaAria ÃDa tempesteÃ from Giulio CesareDuet ÃCaro / BellaÃ from Giulio CesareDURANTEConcerto Grosso in G MinorPERGOLESIStabat MaterSinfonia from LÃOlimpiade",Berkeley Sunday
2013,Pergolesi in Naples,1,"Nicholas McGegan, conductorDavid Daniels, countertenorCarolyn Sampson, soprano","HANDELDuet ÃIo tÃabbraccioÃ from RodelindaAria ÃDove seiÃ from RodelindaAria ÃDa tempesteÃ from Giulio CesareDuet ÃCaro / BellaÃ from Giulio CesareDURANTEConcerto Grosso in G MinorPERGOLESIStabat MaterSinfonia from LÃOlimpiade",San Francisco
2013,Pergolesi in Naples,1,"Nicholas McGegan, conductorDavid Daniels, countertenorCarolyn Sampson, soprano","HANDELDuet ÃIo tÃabbraccioÃ from RodelindaAria ÃDove seiÃ from RodelindaAria ÃDa tempesteÃ from Giulio CesareDuet ÃCaro / BellaÃ from Giulio CesareDURANTEConcerto Grosso in G MinorPERGOLESIStabat MaterSinfonia from LÃOlimpiade",Peninsula
2013,Music from Imperial Saint Petersburg,2,"Steven Fox, conductorAnna Dennis, sopranoTanya Tomkins, cello","BEREZOVSKYSymphony in C majorFACIUSConcerto for Violoncello in D minor, Op. 3FOMINDance of the Blessed Spirits from OrpheusBORTNIANSKYSuite from Le fils rivalSuite from AlcideSinfonia ConcertanteGLINKAThree Arias (arr. Rimsky-Korsakov)",Berkeley Saturday
2013,Music from Imperial Saint Petersburg,2,"Steven Fox, conductorAnna Dennis, sopranoTanya Tomkins, cello","BEREZOVSKYSymphony in C majorFACIUSConcerto for Violoncello in D minor, Op. 3FOMINDance of the Blessed Spirits from OrpheusBORTNIANSKYSuite from Le fils rivalSuite from AlcideSinfonia ConcertanteGLINKAThree Arias (arr. Rimsky-Korsakov)",San Francisco
2013,Music from Imperial Saint Petersburg,2,"Steven Fox, conductorAnna Dennis, sopranoTanya Tomkins, cello","BEREZOVSKYSymphony in C majorFACIUSConcerto for Violoncello in D minor, Op. 3FOMINDance of the Blessed Spirits from OrpheusBORTNIANSKYSuite from Le fils rivalSuite from AlcideSinfonia ConcertanteGLINKAThree Arias (arr. Rimsky-Korsakov)",Berkeley Sunday
2013,Music from Imperial Saint Petersburg,2,"Steven Fox, conductorAnna Dennis, sopranoTanya Tomkins, cello","BEREZOVSKYSymphony in C majorFACIUSConcerto for Violoncello in D minor, Op. 3FOMINDance of the Blessed Spirits from OrpheusBORTNIANSKYSuite from Le fils rivalSuite from AlcideSinfonia ConcertanteGLINKAThree Arias (arr. Rimsky-Korsakov)",Peninsula
2013,Solomon in London,3,"Nicholas McGegan, conductorYulia Van Doren, sopranoThomas Cooley, tenorPhilharmonia Baroque OrchestraPhilharmonia Chorale Ã Bruce Lamott, director","STANLEYConcerto in B minor, Op. 2, No. 2CROFTThe Burial ServiceBOYCESolomon, a serenata",Berkeley Saturday
2013,Solomon in London,3,"Nicholas McGegan, conductorYulia Van Doren, sopranoThomas Cooley, tenorPhilharmonia Baroque OrchestraPhilharmonia Chorale Ã Bruce Lamott, director","STANLEYConcerto in B minor, Op. 2, No. 2CROFTThe Burial ServiceBOYCESolomon, a serenata",San Francisco
2013,Solomon in London,3,"Nicholas McGegan, conductorYulia Van Doren, sopranoThomas Cooley, tenorPhilharmonia Baroque OrchestraPhilharmonia Chorale Ã Bruce Lamott, director","STANLEYConcerto in B minor, Op. 2, No. 2CROFTThe Burial ServiceBOYCESolomon, a serenata",Berkeley Sunday
2013,CPE Bach and Haydn: Berlin and Vienna,4,"Nicholas McGegan, conductorRobert Levin, harpsichordYa-Fei Chuang, fortepianoPhilharmonia Baroque Orchestra","CPE BACHSymphony in E minor, Wq 178Concerto for Fortepiano and Harpsichord in E-flat major, Wq 47Keyboard Concerto in B minor, Wq 30HAYDNSymphony No. 68 in B-flat major",San Francisco
2013,CPE Bach and Haydn: Berlin and Vienna,4,"Nicholas McGegan, conductorRobert Levin, harpsichordYa-Fei Chuang, fortepianoPhilharmonia Baroque Orchestra","CPE BACHSymphony in E minor, Wq 178Concerto for Fortepiano and Harpsichord in E-flat major, Wq 47Keyboard Concerto in B minor, Wq 30HAYDNSymphony No. 68 in B-flat major",Berkeley Sunday
2013,CPE Bach and Haydn: Berlin and Vienna,4,"Nicholas McGegan, conductorRobert Levin, harpsichordYa-Fei Chuang, fortepianoPhilharmonia Baroque Orchestra","CPE BACHSymphony in E minor, Wq 178Concerto for Fortepiano and Harpsichord in E-flat major, Wq 47Keyboard Concerto in B minor, Wq 30HAYDNSymphony No. 68 in B-flat major",Berkeley Saturday
2013,Music from the Heart of Europe,5,"Elizabeth Blumenstock, violin and leaderPhilharmonia Baroque Orchestra","GEORG MUFFATFasciculus I ÃNobilis JuventusÃ from Florilegium SecundumJOHANN HEINRICH SCHMELZERSonata III from Sacro-profanum Concentus MusicusJOHANN SCHEINSuite VII from Banchetto MusicaleHEINRICH VON BIBERSonata IX from Sonatae tam aris quam aulis servientesJ. SCHMELZERBalletto a 4 PastorellaJOSEPH UMSTATTConcerto for Violin, Strings and Continuo in A MajorJOHANN PISENDELSonata for Orchestra in C minor, JunP III 2bJ.S. BACHRicercar a 6 from The Musical OfferingGEORG PHILLIP TELEMANNOverture-Suite in B-flat major ÃLes NationsÃ",San Francisco
2013,Music from the Heart of Europe,5,"Elizabeth Blumenstock, violin and leaderPhilharmonia Baroque Orchestra","GEORG MUFFATFasciculus I ÃNobilis JuventusÃ from Florilegium SecundumJOHANN HEINRICH SCHMELZERSonata III from Sacro-profanum Concentus MusicusJOHANN SCHEINSuite VII from Banchetto MusicaleHEINRICH VON BIBERSonata IX from Sonatae tam aris quam aulis servientesJ. SCHMELZERBalletto a 4 PastorellaJOSEPH UMSTATTConcerto for Violin, Strings and Continuo in A MajorJOHANN PISENDELSonata for Orchestra in C minor, JunP III 2bJ.S. BACHRicercar a 6 from The Musical OfferingGEORG PHILLIP TELEMANNOverture-Suite in B-flat major ÃLes NationsÃ",Berkeley Saturday
2013,Music from the Heart of Europe,5,"Elizabeth Blumenstock, violin and leaderPhilharmonia Baroque Orchestra","GEORG MUFFATFasciculus I ÃNobilis JuventusÃ from Florilegium SecundumJOHANN HEINRICH SCHMELZERSonata III from Sacro-profanum Concentus MusicusJOHANN SCHEINSuite VII from Banchetto MusicaleHEINRICH VON BIBERSonata IX from Sonatae tam aris quam aulis servientesJ. SCHMELZERBalletto a 4 PastorellaJOSEPH UMSTATTConcerto for Violin, Strings and Continuo in A MajorJOHANN PISENDELSonata for Orchestra in C minor, JunP III 2bJ.S. BACHRicercar a 6 from The Musical OfferingGEORG PHILLIP TELEMANNOverture-Suite in B-flat major ÃLes NationsÃ",Berkeley Sunday
2013,Vivaldi's Venice,6,"Nicholas McGegan, conductorCÂcile van de Sant, mezzo-sopranoVivica Genaux, mezzo-sopranoDiana Moore, mezzo-sopranoDominique Labelle, sopranoVirginia Warnken, mezzo-sopranoPhilharmonia Chorale Ã Bruce Lamott, director","VIVALDIJuditha triumphans devicta Holofernis barbarie",Berkeley Sunday
2013,Vivaldi's Venice,6,"Nicholas McGegan, conductorCÂcile van de Sant, mezzo-sopranoVivica Genaux, mezzo-sopranoDiana Moore, mezzo-sopranoDominique Labelle, sopranoVirginia Warnken, mezzo-sopranoPhilharmonia Chorale Ã Bruce Lamott, director","VIVALDIJuditha triumphans devicta Holofernis barbarie",San Francisco
2013,Vivaldi's Venice,6,"Nicholas McGegan, conductorCÂcile van de Sant, mezzo-sopranoVivica Genaux, mezzo-sopranoDiana Moore, mezzo-sopranoDominique Labelle, sopranoVirginia Warnken, mezzo-sopranoPhilharmonia Chorale Ã Bruce Lamott, director","VIVALDIJuditha triumphans devicta Holofernis barbarie",Berkeley Saturday
2014,"Steven Isserlis, Boccherini, and Haydn",1,"Nicholas McGegan, conductor, Steven Isserlis, violoncello","BOCCHERINIConcerto for Violoncello No. 7 in G major, G. 480 C.P.E. BACH Concerto for Violoncello in A major, Wq 172 HAYDN Symphony No. 67 in F major Symphony No. 57 in D major",unknown
2014,"Andreas Scholl, J.S. Bach, and Handel",2,"Julian Wachner, conductor, Andreas Scholl, countertenor","HANDELArias including ÃVa tacitoÃ from Giulio Cesare J.S. BACHSinfonia to Cantata No. 42 Brandenburg Concerto No. 1 in F major, BWV 1046 Cantata No. 170 ÃVergnugte Ruh, beliebte SeelenlustÃ BWV 170 TELEMANNConcerto in D major for Violin, Oboe and Two Horns, TWV 54:F1",unknown
2014,Vivaldi and Zelenka: A Joyous Christmas,3,"Nicholas McGegan, conductor, Dominique Labelle, soprano, Christopher Ainslie, alto, Thomas Cooley, tenor, Dashon Burton, bass-baritone, The Philharmonia Chorale Ã Bruce Lamott, director","VIVALDI Dixit Dominus, RV 807 ZELENKA Missa Nativitatis Domini, ZWV 8 VEJVANOVSKY Sonata natalis Prince Paul ESTERHÃ§ZY Cur fles, Jesu HAYDN Ave Regina Coelorum",unknown
2014,The Cousins Bach,4,"Nicholas McGegan, conductor Sherezade Panthaki, soprano Clifton Massey, countertenor Brian Thorsett, tenor Jeffrey Fields, baritone The Philharmonia Chorale Ã Bruce Lamott, director","Johann Ludwig BACH, Trauermusik, Johann Christoph BACH Cantata ÃMeine Freundin, du bist schÂnÃ",unknown
2014,Rachel Podger and Vivaldi,5,"Rachel Podger, violin and leader","VIVALDI Violin concertos from LÃestro armonico, Op. 3 and La cetra, Op. 9 LÃestro: Concerto for 4 Violins No. 4 in E minor, RV 550 LÃestro: Concerto for 2 Violins No. 8 in A minor, RV 522 La stravaganza: Concerto for Violin Op. 4, No. 8 in D minor, RV 249 LÃestro: Concerto for 2 Violins and Cello No. 11 in D minor, RV 565 La cetra: Concerto for Violin No. 12 in B minor, RV 391 LÃestro: Concerto for 2 Violins No. 2 in G minor, RV 578 La cetra: Concerto for 2 Violins No. 9 in B-flat major, RV 530 LÃestro: Concerto for 4 Violins No. 10 in B minor, RV 580",unknown
2014,RossiniÃs The Marriage Contract,6,"Nicholas McGegan, conductor Soloists from San Francisco Opera CenterÃs Adler Fellowship Program Ted Huffman, director",ROSSINI La cambiale di matrimonio (The Marriage Contract),unknown
